8.378387135653128093e-01,-1.379851282685949032e+00,9.764260815998598853e-01,-7.839100590742795749e-01,-2.380533167582773668e+00,4.297669011052551169e-01,3.907168043850859501e-02,-8.323854518145037962e-02,1.825786409873126487e-02,2.000000000000000000e+00
1.012347035185031441e+00,4.662519763737575929e-01,5.417008247933482457e-01,2.354775949350838282e-01,-8.134387031617035246e-01,9.574556067011167348e-01,-2.224811596820323867e-01,-1.308629753347027302e-01,-9.493113245396095010e-03,2.000000000000000000e+00
-9.382591996630993414e-01,-3.698954415112780114e-01,6.071117848917686466e-01,8.152525643538479638e-01,5.291375702758288613e-01,6.775389893445200873e-02,-7.606872192415816691e-01,-5.442656935166396287e-03,1.691611838464432069e-02,2.000000000000000000e+00
4.987266998061841150e+00,1.884825069627279914e+00,-7.310274721891766303e-01,-2.494138210407539802e+00,1.771288544193859504e+00,-4.459747634642406422e-01,5.347704476440141574e-01,1.265071310093694168e-01,-1.379925577270928704e-03,2.000000000000000000e+00
1.729286667379189790e+00,-1.761095844595431670e-01,-5.864655917212054786e-02,1.740054987407851694e+00,5.401478666853885002e-01,-1.234254295819910419e-01,2.323522436026102256e-01,1.089041691621878694e-01,-4.238505183000961657e-02,1.000000000000000000e+00
-9.184737271274132642e-01,-8.416350114811746996e-01,-7.063546908199315466e-02,8.141591575150508575e-02,5.857529907192067231e-01,-2.247135032157237811e-01,-2.571488518048219429e-01,-3.510801593025202755e-02,-1.219245064481629115e-02,2.000000000000000000e+00
6.009645370211003090e-01,-1.541705571018995302e+00,9.415897044594120913e-02,-1.748029529935155146e+00,-1.220320781932059173e+00,-1.846792300133053844e-01,4.066079985092719840e-01,-8.920247038908554749e-02,6.348773339906475625e-03,2.000000000000000000e+00
2.916639880396205697e-01,6.160272008865094184e-01,2.315554339135155737e-01,-1.006205273961586988e+00,1.034782025665668792e+00,9.094316596061098601e-02,-5.951878567323388713e-01,-3.441089770639851192e-02,-1.857797374650078546e-04,5.000000000000000000e+00
-7.648905166268273881e-01,-6.993081455476702901e-01,3.015680172590656238e-01,4.632748225610093806e-01,5.977276587170626820e-01,-7.321064358950690742e-02,-3.145538002124029231e-01,2.002482877173434594e-01,5.381546839883116773e-02,2.000000000000000000e+00
-1.801120243108774721e+00,2.754176860463989573e+00,-1.234794161151161473e+00,-3.884993992467502544e-01,-1.256732766501292620e+00,-5.371830564877706493e-01,4.504101082996453398e-01,1.807276592815691349e-02,-1.173428121793348988e-02,7.000000000000000000e+00
1.408610476664159672e-01,-1.059110758438521982e+00,5.093034708269132960e-01,-6.660114085800067363e-01,-9.780939094444780491e-01,-2.461320187082169722e-02,-3.113514368999447113e-01,-4.280022761288831967e-02,2.621013586098926845e-02,1.000000000000000000e+00
-2.731216312152644488e-01,-1.056453102771426122e+00,-5.320437574025479455e-01,-7.862750829835748467e-01,-1.297268713846998489e+00,-1.418694471267007429e-01,-6.843384400119445488e-01,5.525349464512361447e-02,-3.201002546632437940e-02,2.000000000000000000e+00
-3.231865202696133643e+00,3.457799014662671588e+00,9.055474907362983661e-01,8.927121103519096434e-02,-7.958909118579686748e-01,-1.655217066993178721e+00,2.854289430808880645e+00,-4.669907561718963929e-01,3.914255226396910758e-02,7.000000000000000000e+00
1.053647518297364138e+00,-5.173494304644709052e-01,-1.083473600763698252e+00,2.525360438635077642e+00,1.179531713708122376e-01,3.481681169049562485e-01,8.731098470847401538e-01,4.721932581795475481e-01,-3.274292829629712846e-03,1.000000000000000000e+00
-1.016398132863306908e-01,-9.610510941001485508e-01,-1.484659746703638206e-01,-1.217277151400645990e-01,7.608519986593981210e-01,-3.736063576545583520e-01,2.785503407883229698e-01,-1.077477314722532532e-02,-4.009644840449094749e-02,1.000000000000000000e+00
1.550917540112388970e-01,-3.544361824402773031e-01,-2.455691728030817977e-01,-1.401305692134258152e-01,7.639243395278829674e-01,-9.280487221353425631e-02,1.485881939785912986e-01,2.249803764688643876e-02,3.500605576644701816e-02,1.000000000000000000e+00
-2.811293357931843317e+00,1.456458651333133236e+00,2.564302513025097152e+00,1.713415566645084764e+00,-2.413149263870642269e-01,-9.896650012839141031e-01,5.732005299054658831e-01,-5.041459861775176021e-01,-1.198521320890176718e-02,7.000000000000000000e+00
